Title,Birthyear,Occupational_group
Šaćir_Hot,1991,athlete
A'Shawn_Robinson,1995,athlete
A.J._Shannon,1980,athlete
A._A._Ewing,,athlete
A._Austin_Tate,1894,athlete
A._B._Dille,,athlete
A._B._Morris,1900,athlete
"A._B._Morrison,_Jr.",1878,athlete
A._B._Potter,1872,athlete
A._B._Stoney,1892,athlete
A._Barr_Snively,1899,athlete
A._C._Hoffman,,athlete
A._Eugene_Haylett,,athlete
A._F._Holste,1874,athlete
A._G._Scanlon,1890,athlete
A._J._English,,athlete
A._J._Johnson_(linebacker),1991,athlete
A._J._Mandani,1987,athlete
A._J._Nowak,,athlete
A._J._Sturzenegger,1888,athlete
A._J._Wynder,1964,athlete
A._L._McRae,1861,athlete
A._L._Phillips,,athlete
A._L._Swanson,,athlete
A._L._Williams_(American_football),1934,athlete
A._M._Miller,1861,athlete
A._N._Hornby__AN_Hornby__1,,athlete
"A._P._Hall,_Jr.",1880,athlete
A._R._Kennedy,1876,athlete
A._R._VanCleave,1889,athlete
A._S._Jeffs,1871,athlete
A._T._Myers,,athlete
A._Vernon_Randall,,athlete
A._W._Ehrsam,1876,athlete
A._W._Jeffries,,athlete
A._W._Kjellstrand,1864,athlete
A._W._Ristine,1878,athlete
A._W._Shepard,1865,athlete
Aminata_Nar_Diop,1983,athlete
Aminu_Timberlake,,athlete
Amir_Amini,1984,athlete
Amir_Garrett,1992,athlete
Amit_Shumovich,1992,athlete
Amos_Allen_(gridiron_football),1983,athlete
Amos_Alonzo_Stagg,,athlete
"Amos_Alonzo_Stagg,_Jr.",1899,athlete
Amos_Foster,1880,athlete
Amos_Fowler,1956,athlete
Amos_Magee,1971,athlete
Amos_W._Marston,,athlete
Amr_Aly,1962,athlete
Amy_Anderson_(golfer),1992,athlete
Amy_Dahl,,athlete
Amy_Fruhwirth,1968,athlete
Amy_Garnett,1976,athlete
Amy_Gutierrez,,athlete
Amy_Hung,1980,athlete
Amy_Suiter,,athlete
Amy_Vermeulen,1983,athlete
An_Byeong-hun,1991,athlete
An_Byong-jun,,athlete
An_Dong-hyeok,1988,athlete
An_Ik-soo,1965,athlete
An_Jae-jun,1986,athlete
An_Sun-jin,,athlete
An_Sung-bin,1988,athlete
An_Sung-min,1985,athlete
An_Yong-hak,,athlete
An_Yong-woo,1991,athlete
Anat_Maimoni,1982,athlete
Ancil_D._Brown,1873,athlete
Ancil_Farrier,1986,athlete
Ander_Monro,1981,athlete
Anders_Haglund,1964,athlete
Anders_Hansen,,athlete
Andile_Jali,1990,athlete
Andile_Jho,1992,athlete
Andra_Franklin,1959,athlete
Andre_McGee,,athlete
Andre_Schmid_(soccer),1983,athlete
"Andre_Smith_(basketball,_born_1985)",1985,athlete
Andre_Snyman,1974,athlete
Andre_Spencer,1964,athlete
Andre_Torrey,1982,athlete
Andre_Toussaint,1981,athlete
Andre_Townsend,1962,athlete
Andre_Wadsworth,1974,athlete
Andre_Wakefield,1955,athlete
Andre_Weathers,,athlete
Andre_Young_(American_football),1960,athlete
Andrea_Pavan,1989,athlete
Andres_Arango,,athlete
Andres_Gonzales,1983,athlete
Andrew_A._Stone,,athlete
Andrew_Amos,1863,athlete
Andrew_Balfour,1873,athlete
Andrew_Barron,,athlete
Andrew_Beerwinkel,1993,athlete
Andrew_Billings,,athlete
Andrew_Bird_Glaspie,1876,athlete
Andrew_Boyens,,athlete
Andrew_Brown_(American_football),1995,athlete
Andrew_Browne_(rugby_union),1987,athlete
Andrew_Calof,1991,athlete
Andrew_Checketts,,athlete
Andrew_Clinch,1867,athlete
Andrew_Coltart,,athlete
Andrew_Combs,,athlete
Andrew_Conway,1991,athlete
Andrew_Copelan,,athlete
Andrew_Daish,1984,athlete
Andrew_Durutalo,1987,athlete
Andrew_Ellis,,athlete
Andrew_Fields,,athlete
Andrew_Fox_(footballer),1990,athlete
Andrew_G._Reid,1878,athlete
Andrew_Gaze,,athlete
Andrew_Gill_(coach),,athlete
Andrew_Goodman_(rugby_union),1982,athlete
Andrew_Goudelock,,athlete
Andrew_Harriman,1964,athlete
Andrew_Hoffman_(American_football),1982,athlete
Andrew_Hore,,athlete
Andrew_Hughes_(rugby_union),1995,athlete
Andrew_Jackson_(running_back),1964,athlete
Andrew_Johnson_(golfer),1972,athlete
Andrew_Kellaway_(rugby_union),1995,athlete
Andrew_Kelly_(rugby_union),1982,athlete
"Andrew_Kelly_(rugby_union,_born_1981)",,athlete
Andrew_Kerr,1878,athlete
Andrew_Landry,1987,athlete
Andrew_Lawrence_(basketball),,athlete
Andrew_Loupe,1988,athlete
Andrew_Magee,,athlete
Andrew_McArthur,1979,athlete
Andrew_McKay_(footballer),,athlete
Andrew_Myler,1975,athlete
Andrew_Ness,,athlete
Andrew_Olivieri,1981,athlete
Andrew_Putnam,1989,athlete
Andrew_Ramsay_Don-Wauchope,1861,athlete
Andrew_Ready,1993,athlete
Andrew_Restrepo,1970,athlete
Andrew_Sheridan,,athlete
Andrew_Shull,1981,athlete
Andrew_Slack,1955,athlete
Andrew_Sousa,1989,athlete
Andrew_Svoboda,1979,athlete
Andrew_Tiedemann,1988,athlete
Andrew_Toole,1980,athlete
Andrew_Trimble,,athlete
Andrew_W._Smith,,athlete
Andrew_Wolff,1985,athlete
Andrew_Woodruff,1985,athlete
Andrew_Wright_(footballer),1985,athlete
Andrew_Ziemer,1967,athlete
Andrew_van_Wyk,1989,athlete
Andrianos_Perdikaris,,athlete
Andries_Bekker,,athlete
Andries_Ferreira,1990,athlete
Andries_Mahoney,1985,athlete
Andries_Pretorius_(rugby_player),1985,athlete
Andries_Strauss,1984,athlete
Andriy_Budnyi,,athlete
André_Bossert,,athlete
André_Duberry,1982,athlete
André_Joubert,1964,athlete
André_Pretorius,,athlete
André_Warner,1993,athlete
André_Watson,1958,athlete
Andrés_Pérez,1988,athlete
Andy_Banachowski,1945,athlete
Andy_Beattie_(rugby_union),,athlete
Andy_Brandi,1952,athlete
Andy_Cannavino,1959,athlete
Andy_Coen,1964,athlete
Andy_Craven,,athlete
Andy_Crawford,1967,athlete
Andy_Dalton_(rugby_union),,athlete
Andy_Dorman,,athlete
Andy_Dorris,1951,athlete
Andy_Enfield,,athlete
Andy_Fenby,1985,athlete
Andy_Groom,1979,athlete
Andy_Gustafson,,athlete
Andy_Hastings,,athlete
Andy_Irvine_(rugby_union),,athlete
Andy_Jackson_(tennis),1961,athlete
Andy_Jefferd,1953,athlete
Andy_Johnson_(American_football),1952,athlete
Andy_Katz,1969,athlete
Andy_Kennedy_(basketball),,athlete
Andy_Lambert,,athlete
Andy_Landers,,athlete
Andy_Lopez,1953,athlete
Andy_Lorei,1989,athlete
Andy_Ludwig,1964,athlete
Andy_MacDonald_(American_football),1930,athlete
Andy_Miller_(golfer),1978,athlete
Andy_Mooradian,,athlete
Andy_Moore_(American_football),1902,athlete
Andy_Mullins_(rugby_union),1964,athlete
Andy_Murray_(ice_hockey),,athlete
Andy_Natowich,1918,athlete
Andy_Oberlander,,athlete
Andy_Panko,,athlete
Andy_Pilney,1913,athlete
Andy_Pope,,athlete
Andy_Powell_(rugby),1981,athlete
Andy_Reay,1983,athlete
Andy_Rosenband,1981,athlete
Andy_Russo,1948,athlete
Andy_Saull,1988,athlete
Andy_Short,1991,athlete
Andy_Smith_(American_football),,athlete
Andy_Strouse,1970,athlete
Andy_Talley,1943,athlete
Andy_Titterrell,,athlete
Andy_Vilk,,athlete
Andy_White_(American_football),,athlete
Andy_Williams_(American_football),,athlete
Andy_Williams_(Jamaican_footballer),,athlete
Andy_Willock,1964,athlete
Andy_Wyant,1867,athlete
Ane_Stangeland_Horpestad,1980,athlete
Aneika_Henry,,athlete
Aneurin_Rees,1858,athlete
Angel_Rahov,1986,athlete
Angela_James,1964,athlete
Angela_Lawson,,athlete
Angela_Salem,1987,athlete
Angela_Stanford,1977,athlete
Angela_Sun,1982,athlete
Angeline_Impelido,,athlete
Angelo_Cruz,1958,athlete
Angelo_Luzzani,1896,athlete
Angelo_Mosca,,athlete
Angelo_Panzetta,1967,athlete
Angelo_Paternoster,1919,athlete
Angelo_Reyes_(basketball),1981,athlete
Angie_Bjorklund,,athlete
Angus_Cottrell,1989,athlete
Angus_Reid,1976,athlete
Angus_Roberts,1990,athlete
Anisa_Guajardo,1991,athlete
Anita_Howard,1969,athlete
Anjo_Caram,1991,athlete
Ankita_Tiwana,,athlete
Ann_Liguori,,athlete
Anna_Rawson,,athlete
Annalise_Pickrel,,athlete
Anne_Quast,1937,athlete
Anne_Sargeant,1957,athlete
Annette_Watts,1959,athlete
Annika_Sörenstam,,athlete
Anon_San-Mhard,,athlete
Anon_Sangsanoi,,athlete
Anquell_McCollum,1973,athlete
Anson_Dorrance,,athlete
Anson_Harrold,1870,athlete
Ant_Strachan,,athlete
Antanas_Kavaliauskas,,athlete
Ante_Jazić,,athlete
Anthonie_Gronum,1985,athlete
Anthony_Alix,1986,athlete
Anthony_Allison,1987,athlete
Anthony_Augustine,1980,athlete
Anthony_Bell,1964,athlete
Anthony_Blue,1964,athlete
Anthony_Boric,,athlete
Anthony_Bowie,,athlete
Anthony_Bozzella,,athlete
Anthony_Campanile,1982,athlete
Anthony_Carter,,athlete
Anthony_Chez,1872,athlete
Anthony_Cottrell_(rugby_union),,athlete
"Anthony_Davis_(running_back,_born_1982)",1982,athlete
Anthony_DiMarzo,,athlete
Anthony_Di_Biase,1988,athlete
Anthony_Evans_(basketball),1970,athlete
Anthony_Fainga'a,1987,athlete
Anthony_Fernandez,1982,athlete
Anthony_Foley,,athlete
Anthony_Frederick,,athlete
Anthony_Goldwire,,athlete
Anthony_Grant,,athlete
Anthony_Grant_(Jamaican_footballer),1989,athlete
Anthony_Hamilton_(soccer),1985,athlete
Anthony_Henniker-Gotley,1887,athlete
Anthony_Jennings,1994,athlete
Anthony_Johnson_(basketball),,athlete
Anthony_Jones_(American_football),1960,athlete
Anthony_Kang,1972,athlete
Anthony_Kelly_(lacrosse),1980,athlete
Anthony_Kim,1985,athlete
Anthony_Latina,1973,athlete
Anthony_Lee-Ingram,,athlete
Anthony_Maher_(soccer),1979,athlete
"Anthony_Myles_(basketball,_born_1982)",,athlete
Anthony_O'Garro,1987,athlete
Anthony_Perenise,1982,athlete
Anthony_Peters,1983,athlete
Anthony_Poindexter,1976,athlete
Anthony_Purpura,1986,athlete
Anthony_Reddick,1985,athlete
Anthony_Sagnella,1964,athlete
Anthony_Savage,1893,athlete
Anthony_Semerad,1991,athlete
Anthony_Shavies,1983,athlete
Anthony_Vázquez,1988,athlete
Anthony_Watson_(rugby_union),1994,athlete
Anthony_Wilkerson,1992,athlete
Anthony_Zuzzio,1916,athlete
Antoine_Caldwell,1986,athlete
Antoine_Joseph,1989,athlete
Anton_Oliver,1975,athlete
Anton_Peterlin_(soccer),1987,athlete
Anton_del_Rosario,1981,athlete
Anton_van_Zyl,,athlete
Antonio_Bass,1987,athlete
Antonio_Bua,1990,athlete
"Antonio_Burks_(basketball,_born_1980)",,athlete
Antonio_Genato,1929,athlete
Antonio_Granger,1976,athlete
Antonio_Harvey,,athlete
Antonio_Lang,,athlete
Antonio_Langham,1972,athlete
Antonio_Latimer,1978,athlete
Antonio_Martínez_(footballer),,athlete
Albena_Branzova,1971,athlete
Albert_Anderson_(rugby),1961,athlete
Albert_B._Cowden,1879,athlete
Albert_Barron,1888,athlete
Albert_Berg,1864,athlete
Albert_Bimper,1983,athlete
Albert_E._Herrnstein,1882,athlete
Albert_Edward_(soccer),1991,athlete
Albert_Elliott,1869,athlete
Albert_Elmore,1904,athlete
Albert_Exendine,1884,athlete
Albert_Graff,,athlete
Albert_Hansen,1871,athlete
Albert_I._Prettyman,,athlete
Albert_J._Gebert,1906,athlete
Albert_Jenkin,1872,athlete
Albert_Journeay,1890,athlete
Albert_Kawal,1912,athlete
Albert_Luvian_Wade,1884,athlete
Albert_Marshall_(American_football),,athlete
Albert_McLeland,,athlete
Albert_Pitt_(footballer),1880,athlete
Albert_Sharpe_(American_football),1877,athlete
Albert_Simmonds,1875,athlete
Albert_Wittmer,1897,athlete
Albertin_Montoya,1975,athlete
Alberto_Liñán,1990,athlete
Alberto_Mestre,1964,athlete
Alberto_Reynoso,1940,athlete
Albie_Reisz,1917,athlete
Alby_Mathewson,1985,athlete
Alcardo_van_Graan,1986,athlete
Alden_C._Coder,1909,athlete
Alden_Knipe,,athlete
Alden_Pasche,,athlete
Aldi_Henry,1972,athlete
Aldin_Ayo,1977,athlete
Aldo_Donelli,1907,athlete
Aldrech_Ramos,1988,athlete
Alec_Boswell_Timms,1872,athlete
Alejandra_Llaneza,1988,athlete
Alejandro_Bedoya,1987,athlete
Alejandro_Cañizares,1983,athlete
Alejandro_Covarrubias,1991,athlete
Alejandro_Salazar,,athlete
Aleksandar_Radojević,,athlete
Alen_Kozić,1976,athlete
Alena_Sharp,1981,athlete
Alessandro_Salvatore,1987,athlete
Alex_Adams,1935,athlete
Alex_Aggelakos,1994,athlete
Alex_Allan_(rugby_union),0029,athlete
Alex_Aragon,1979,athlete
Alex_Atty,1916,athlete
Alex_Bengard,1979,athlete
Alex_Cabagnot,1982,athlete
Alex_Caceres_(footballer),1987,athlete
Alex_Collins_(American_football),1994,athlete
Alex_Corbisiero,1988,athlete
Alex_Crisano,1976,athlete
Alex_Cuthbert,1990,athlete
Alex_Denman,,athlete
Alex_DesRoches,,athlete
Alex_Dunbar,1990,athlete
Alex_Ely,1938,athlete
Alex_Goode,1988,athlete
Alex_Gordon_(rugby_union),1991,athlete
Alex_Grendi,1987,athlete
Alex_Harlley,1992,athlete
Alex_Henery,1987,athlete
Alex_Hewit,1985,athlete
Alex_Karmo,1989,athlete
Alex_King_(rugby_union),,athlete
Alex_Liatsos,1980,athlete
Alex_Lincoln,1977,athlete
Alex_Lozowski,,athlete
Alex_Mafi,,athlete
Alex_Mallari,1987,athlete
Alex_Metzger_(footballer),,athlete
Alex_Nahigian,1919,athlete
Alex_Nuyles,1989,athlete
Alex_Petersen,1924,athlete
Alex_Pledger,,athlete
Alex_Porter,1980,athlete
Alex_Prugh,1984,athlete
Alex_Putrenko,1990,athlete
Alex_Renfroe,,athlete
Alex_Rokobaro,1989,athlete
Alex_Ross_(rugby_union),1905,athlete
Alex_Sandusky,1932,athlete
Alex_Scales,1978,athlete
Alex_Shaw_(basketball),1907,athlete
"Alex_Smith_(footballer,_born_1985)",1985,athlete
Alex_Smith_(lacrosse),1984,athlete
Alex_Tait_(rugby_union),1988,athlete
Alex_Toolis,0026,athlete
Alex_Trlica,1984,athlete
Alex_Tuch,1996,athlete
Alex_Weekes,1988,athlete
Alex_Weyand,1892,athlete
Alex_Wood_(American_football),1955,athlete
Alex_Woods_(soccer),1982,athlete
Alex_Wyllie,1944,athlete
Alex_Yunevich,1909,athlete
Alexander_Bondurant,1865,athlete
Alexander_Brown_Mackie,1894,athlete
Alexander_Durley,1937,athlete
Alexander_F._Bell,1915,athlete
Alexander_Ioannou,1988,athlete
Alexander_Jerrems,,athlete
Alexander_Kühl,1973,athlete
Alexander_Magleby,1978,athlete
Alexander_Norén,1982,athlete
Alexander_S._Lilley,1867,athlete
Alexander_Severance,,athlete
Alexander_Todd_(rugby_union),1873,athlete
Alexander_William_Pearson,1854,athlete
Alexandra_Carpenter,1994,athlete
Alexandra_Sahlen,1982,athlete
Alexandra_Salvador,,athlete
Alexandre_Picard-Hooper,1987,athlete
Alexandre_Rocha,1977,athlete
Alexis_Bwenge,1981,athlete
Alexis_Serna,,athlete
Aleš_Pařez,1981,athlete
Alf_McDonald,,athlete
Alfie_Almario,,athlete
Alfrancis_Chua,,athlete
Alfred_Allport,1867,athlete
Alfred_B._Miles,1888,athlete
Alfred_Barlow_(American_football),,athlete
Alfred_C._Werner,1917,athlete
Alfred_Cattell,1857,athlete
Alfred_Clunies-Ross,1851,athlete
Alfred_Davenport,1849,athlete
Alfred_E._Bull,1867,athlete
Alfred_Ellet_Hitchner,1882,athlete
Alfred_Fell,1878,athlete
Alfred_H._Conrad,1924,athlete
Alfred_J._Robertson,,athlete
Alfred_Jackson_(American_football),1955,athlete
Alfred_L._Buser,1888,athlete
Alfred_Mathews,1864,athlete
Alfred_McCoy_(American_football),1899,athlete
Alfred_St._George_Hamersley,1848,athlete
Alfred_W._Debo,,athlete
Alfred_W._Place,,athlete
Alfredo_Lalanne,1983,athlete
Alfredo_Ott,1983,athlete
Alger_H._Wood,,athlete
Alhaji_Mohammed,1981,athlete
Ali_Elsamni,,athlete
Ali_Farokhmanesh,1988,athlete
Ali_John_Utush,1977,athlete
Ali_Kazemaini,1963,athlete
Ali_Noorzad,,athlete
Ali_Sanei,1973,athlete
Ali_Traoré,,athlete
Ali_Williams,,athlete
Alice_Coddington,,athlete
Alice_Inoue,1964,athlete
Alice_Miller_(golfer),,athlete
Alice_Ritzman,1952,athlete
Alice_Tym,1942,athlete
Alisa_Burras,,athlete
Alisi_Tupuailei,,athlete
Alison_Gordon,1943,athlete
Alison_Lee,1995,athlete
Alister_Munro_Campbell,1979,athlete
Aljon_Mariano,1992,athlete
Allama_Matthews,1961,athlete
Allan_Alaalatoa,1994,athlete
Allan_Boath,1958,athlete
Allan_Brown_(soccer),1984,athlete
Allan_Caidic,,athlete
Allan_Dell,1992,athlete
Allan_Evridge,1985,athlete
Allan_Stewart_(rugby_player),1940,athlete
Allan_Williford,1892,athlete
Allein_Maliksi,1987,athlete
Allen_(Cambridge_University_cricketer),,athlete
Allen_Boren,1934,athlete
Allen_Brown,1943,athlete
Allen_Carter,,athlete
Allen_Doyle,,athlete
Allen_Edwards_(basketball),1975,athlete
Allen_Elward,1892,athlete
Allen_Greene,1977,athlete
Allen_Gum,1969,athlete
Allen_Harvin,1959,athlete
Allen_Jeardeau,1866,athlete
Allen_McCants,1875,athlete
Allen_Moore_(American_football),1909,athlete
Allen_Morris_(tennis),1932,athlete
Allen_Pinkett,1964,athlete
Allen_Pitts,,athlete
Allen_Rudolph,,athlete
Allen_Snyder_(coach),,athlete
Allen_Steckle,,athlete
Allen_Webb,1983,athlete
Allen_Wilson_(American_football),1951,athlete
Alli_Austria,1990,athlete
Allie_Miller,1886,athlete
Allison_Curtin,1980,athlete
Allison_Finney,1958,athlete
Allison_Hubert,,athlete
Allister_Hogg,,athlete
Allyn_McKeen,1905,athlete
Allyssa_DeHaan,1988,athlete
Almir_Barbosa,1980,athlete
Almond_Vosotros,1990,athlete
Alon_Lubezky,1980,athlete
Alonzo_Bradley,,athlete
Alonzo_Edwin_Branch,1874,athlete
Alonzo_G._Brown,,athlete
Alonzo_Mayes,1975,athlete
Alper_Solak,0016,athlete
Alpha_Brummage,1880,athlete
Alpha_Jamison,1875,athlete
Altamont_McKenzie,1951,athlete
Altino_Domingues,1951,athlete
Alton_Jackson,,athlete
