Title,Birthyear,Occupational_group
Alton_Johnson,1877,athlete
Alton_Lister,,athlete
Alun_Lewis_(rugby_union),1956,athlete
Alun_Pask,1937,athlete
Alun_Thomas,1926,athlete
Alun_Wyn_Jones,1985,athlete
Alured_Ransom,1908,athlete
Alva_Duer,,athlete
Alva_Kelley,1918,athlete
Alvin_Bell,,athlete
Alvin_Brooks,,athlete
Alvin_Brooks_III,,athlete
Alvin_Kletsch,,athlete
Alvin_Loucks,1895,athlete
Alvin_Pierson,,athlete
Alvin_Robertson,,athlete
Alvin_Teng,1965,athlete
Alvin_Toles,1963,athlete
Alvin_Twitchell,,athlete
Alvin_Wistert,1916,athlete
Alvin_Wyatt,1947,athlete
Alvin_Young,1975,athlete
Alvord_Wolff,,athlete
Alwin_Komolong,1995,athlete
Alwyn_Hollenbach,1985,athlete
Amaechi_Igwe,1988,athlete
Amanaki_Lotoahea,,athlete
Amanda_Blumenherst,1986,athlete
Amanda_Butler,,athlete
Amanda_Cromwell,1970,athlete
Amanda_Dlamini,1988,athlete
Amanda_Levens,,athlete
Amanda_O'Leary,,athlete
Amanda_Poach,1987,athlete
Amara_Soumah,1990,athlete
Amarlo_Herrera,,athlete
Amaury_Nunes,,athlete
Amber_Holt,,athlete
Amber_Jacobs,,athlete
Ambrose_Curtis,1992,athlete
Antonio_Superbia,0014,athlete
Antonious_Bonner,1972,athlete
Antti_Ahokas,1985,athlete
Antwain_Barbour,1982,athlete
Antwain_Smith,1975,athlete
Antwi_Atuahene,,athlete
Anu_Solomon,1996,athlete
Anusith_Termmee,,athlete
Anwar_Ferguson,,athlete
Appleton_A._Mason,1880,athlete
April_Heinrichs,,athlete
April_Ieremia,1967,athlete
Ara_Parseghian,,athlete
Arava_Shahaf,1990,athlete
Arch_Crippin,,athlete
Arch_Reilly,1891,athlete
Archie_Amerson,1974,athlete
Archie_Cooley,1940,athlete
Archie_Eves,1876,athlete
Archie_Hahn,,athlete
Archie_Hoxton,1875,athlete
Archie_Kodros,1918,athlete
Archie_Milano,1918,athlete
Archie_Miller_(basketball),1978,athlete
Archie_W._Butcher,1901,athlete
Archie_Webb,,athlete
Arda_Bowser,1899,athlete
Ardie_Savea,1993,athlete
Ardo_Perri,1950,athlete
Ardy_Larong,1980,athlete
Aree_Song,,athlete
Arianna_Criscione,1985,athlete
Arie_Maliniak,1949,athlete
Aries_Dimaunahan,1978,athlete
Arisa_Inoue,,athlete
Aristeidis_Moumoglou,1942,athlete
Aristide_Guerriero,1986,athlete
Aritatsu_Ogi,1942,athlete
Ark_Newton,,athlete
Arland_Bruce_III,,athlete
Arleigh_Williams,1912,athlete
Arlie_C._Jones,1870,athlete
Armando_Favela,1986,athlete
Armandt_Koster,1990,athlete
Armant_Legendre,,athlete
Armelie_Lumanu,,athlete
Armen_Gilliam,,athlete
Armin_Kraeft,1909,athlete
Arn_Tellem,1954,athlete
Arnas_Butkevičius,1992,athlete
Arnaud_Gascon-Nadon,1988,athlete
Arnie_Arenz,1911,athlete
Arnie_Ball,1944,athlete
Arnie_Johnson,1920,athlete
Arnie_Oliver,1907,athlete
Arnie_Tuadles,1956,athlete
Arno_Botha,1991,athlete
Arnold_Jackson_(American_football),1977,athlete
Arnold_Jeter,,athlete
Arnold_L._Kirkpatrick,1886,athlete
Arnold_Morgado,1952,athlete
Arnold_Palmer,,athlete
Arnold_Tancred,1904,athlete
Arnond_Vongvanij,,athlete
Aron_Price,1982,athlete
Aron_Stewart,1950,athlete
Arran_Pene,,athlete
Arron_Oberholser,,athlete
Arron_Patrick,1987,athlete
Art_Badenoch,1884,athlete
Art_Baker_(coach),1929,athlete
Art_Baker_(gridiron_football),,athlete
Art_Briles,1955,athlete
Art_Carmody,1984,athlete
Art_Collins_(basketball),,athlete
Art_Doering,1915,athlete
Art_Dufelmeier,1923,athlete
Art_Eason,,athlete
Art_Edgson,1949,athlete
Art_Hillebrand,,athlete
Art_Howe_(American_football),1890,athlete
Art_Kahler,1897,athlete
Art_Kaufman,,athlete
Art_Keller,1921,athlete
Art_Lewis,,athlete
Art_Long,,athlete
Art_Mahan,1913,athlete
Art_McLarney,1908,athlete
Art_McLarney__Art_McLarney__1,,athlete
Art_Napolitano,1956,athlete
Art_Orloske,1922,athlete
Art_Powell_(coach),1884,athlete
Art_Raimo,1916,athlete
Art_Renner,1923,athlete
Art_Spinney,1927,athlete
Art_Stevenson,,athlete
Art_Van_Tone,1918,athlete
"Art_Wall,_Jr.",,athlete
Art_Weiner,,athlete
Art_dela_Cruz,1989,athlete
Artavis_Scott,1994,athlete
Arthur_B._Woodford,1861,athlete
Arthur_Berndt,1884,athlete
Arthur_Brides,1885,athlete
Arthur_Cornish,1897,athlete
Arthur_Dorward,,athlete
Arthur_Dunn,1860,athlete
Arthur_Evanson,1859,athlete
Arthur_F._Smith,,athlete
Arthur_Finlay_(rugby_union_born_1903),1903,athlete
Arthur_Friedenreich,,athlete
Arthur_Gibson_(rugby_union_player),1844,athlete
Arthur_Guepe,,athlete
Arthur_H._Parmelee,1883,athlete
Arthur_Hale_Curtis,1881,athlete
Arthur_Harding,1878,athlete
Arthur_Hughes_(rugby_player),,athlete
Arthur_J._Pierce,,athlete
Arthur_J._Willis,,athlete
Arthur_Jennings_(rugby_union),1940,athlete
Arthur_Karpus,1898,athlete
Arthur_Kendel,,athlete
Arthur_Kerry,1879,athlete
Arthur_Lyon_(rugby_union),1851,athlete
Arthur_M._Brown,1884,athlete
Arthur_Matsu,1904,athlete
Arthur_McFarland,1874,athlete
Arthur_McKean,1882,athlete
Arthur_Meares,1874,athlete
Arthur_Melmoth_Walters,1865,athlete
Arthur_Morton_(American_football),1914,athlete
Arthur_Mosse,1872,athlete
Arthur_P._Robinson,1879,athlete
Arthur_R._Hall,1869,athlete
Arthur_Redner,1879,athlete
Arthur_Rees,1912,athlete
Arthur_Rotherham,1869,athlete
Arthur_S._Herman,1891,athlete
Arthur_Sanders_(footballer),1901,athlete
Arthur_Schabinger,1889,athlete
Arthur_Smith_(American_football),,athlete
Arthur_Smith_(rugby_union),,athlete
Arthur_Tonkin,1922,athlete
Arthur_Trousdell,,athlete
Arthur_Valpey,1915,athlete
Arthur_White_(American_football),1877,athlete
Arthur_Woods_(rugby_union),,athlete
Arthur_Young_(rugby_union_player),1901,athlete
Artie_Burns,1995,athlete
Artsiom_Parakhouski,,athlete
Artūras_Valeika,1985,athlete
Artūrs_Štālbergs,,athlete
Arvid_Kramer,1956,athlete
Arwind_Santos,,athlete
Asa_G._Wiley,,athlete
Asaf_Ali,,athlete
Asghar_Kardoust,1986,athlete
Ashante_Johnson,1976,athlete
Ashleigh_Gunning,1985,athlete
Ashleigh_Townsend,1985,athlete
Ashley_Baker,1990,athlete
Ashley_Beck,1990,athlete
Ashley_Billington,1969,athlete
Ashley_Field,1989,athlete
Ashley_Prange,1981,athlete
Ashley_Roestoff,1963,athlete
Ashley_Shields,,athlete
Ashton_Bennett,1988,athlete
Ashton_Constant,1983,athlete
Asia_Europe_University__Baldwin_Ngwa__1,,athlete
Asia_Europe_University__Chan_Dara__1,,athlete
Asia_Europe_University__Chan_Sophearak__1,,athlete
Asia_Europe_University__Chhang_Hai__1,,athlete
Asia_Europe_University__Chhim_Bunsan__1,,athlete
Asia_Europe_University__Choun_Chum__1,,athlete
Asia_Europe_University__Ear_Piroth__1,,athlete
Asia_Europe_University__Kenneth_Nwafor__1,,athlete
Asia_Europe_University__Kha_Theara__1,,athlete
Asia_Europe_University__Marin_Takano__1,,athlete
Asia_Europe_University__Mohamed_Hamza__1,,athlete
Asia_Europe_University__Mol_Channara__1,,athlete
Asia_Europe_University__Moneke_Obi_Ugochukwu__1,,athlete
Asia_Europe_University__Ngem_Phearom__1,,athlete
Asia_Europe_University__Ny_Vatanak__1,,athlete
Asia_Europe_University__Ouk_Sokban__1,,athlete
Asia_Europe_University__Phon_Dolla__1,,athlete
Asia_Europe_University__Pich_Rovinyothin__1,,athlete
Asia_Europe_University__Pichey_Sopheara__1,,athlete
Asia_Europe_University__Pin_Saraen__1,,athlete
Asia_Europe_University__Sen_Poukhorey__1,,athlete
Asia_Europe_University__Sim_Sokha__1,,athlete
Asia_Europe_University__Soeung_Sopanha__1,,athlete
Asia_Europe_University__Sok_Sengdara__1,,athlete
Asia_Europe_University__Yorm_Vanna__1,,athlete
Astou_Ndiaye-Diatta,,athlete
Atholstan_Mahoney,1908,athlete
Atle_Roar_Håland,1977,athlete
Ato_Agustin,1963,athlete
Atsuhiro_Miura,,athlete
Atsushi_Hiwasa,,athlete
Atsushi_Ito_(footballer),1983,athlete
Atsushi_Nagai,1974,athlete
Atsushi_Yoneyama,1976,athlete
Atsushi_Yoshimoto,1982,athlete
Atthawit_Sukchuai,1996,athlete
Atunaisa_Moli,1995,athlete
Atusaye_Nyondo,1990,athlete
Aub_Hodgson,1912,athlete
Aubone_Surtees,1865,athlete
Aubrey_Bledsoe,1991,athlete
Aubrey_Coleman,,athlete
Aubrey_Devine,,athlete
Aubrey_Fabian,,athlete
Aubrey_Givens,1912,athlete
Aubrey_Hill,1972,athlete
Aubrey_Kelly,,athlete
Aubrey_McCormick,1982,athlete
Aubrey_McDonald,0003,athlete
Aubrey_Ngoma,1989,athlete
Audra_Smith,,athlete
Augie_Garrido,,athlete
Augie_Hoffmann,1981,athlete
August_W._Farwick,1902,athlete
Augustine_Pulu,,athlete
Aurealius_Thomas,1934,athlete
Austin_Appleby,1993,athlete
Austin_Cook,,athlete
Austin_Ernst,1992,athlete
Austin_Gralton,1871,athlete
Austin_Hooper,,athlete
Austin_Hudson_(soccer),1959,athlete
Austin_Jones,,athlete
Austin_Kafentzis,1996,athlete
Austin_Surhoff,1990,athlete
Austin_Washington,1985,athlete
Autry_Beamon,1953,athlete
Autumn_Rademacher,,athlete
Avery_Blake,,athlete
Avery_John,,athlete
Avery_Johnson,,athlete
Avery_Scharer,1986,athlete
Avis_Wyatt,1984,athlete
Avneet_Shergill,1985,athlete
Axel_Doruelo,,athlete
Ayanda_Lubelo,1992,athlete
Ayoola_Erinle,,athlete
Aytek_Genc,1966,athlete
Ayumu_Goromaru,,athlete
Azahara_Muñoz,1987,athlete
AJ_Coertzen,1990,athlete
Aadel_Kardooni,1968,athlete
Aaran_McEneff,1985,athlete
Aaron_A._Davis,,athlete
Aaron_Atayde,1986,athlete
Aaron_Brant,1984,athlete
Aaron_Burbridge,,athlete
"Aaron_Callaghan_(footballer,_born_1966)",,athlete
Aaron_Chandler,1983,athlete
Aaron_Clapham,1987,athlete
Aaron_Cruden,1989,athlete
Aaron_DeLoach,1983,athlete
Aaron_Dundon,1982,athlete
Aaron_Fiacconi,1979,athlete
Aaron_Gibson,1977,athlete
Aaron_Goldberg_(golfer),1985,athlete
Aaron_Jarvis,1986,athlete
Aaron_Kelton,1974,athlete
Aaron_Koch,,athlete
Aaron_Liffchak,1985,athlete
Aaron_McCreary,1892,athlete
Aaron_McGhee,,athlete
Aaron_Parker,1986,athlete
Aaron_Paye,1981,athlete
Aaron_Pitchkolan,,athlete
Aaron_Roderick,1972,athlete
Aaron_Schoenfeld,1990,athlete
Aaron_Watkins_(golfer),1982,athlete
Aaron_Wheeler,1988,athlete
Abdul_Bangura,,athlete
Abdul_Jeelani,1954,athlete
Abdul_Majeed_Waris,1991,athlete
Abdul_Thompson_Conteh,1970,athlete
Abe_Cohn,1897,athlete
Abe_Lemons,,athlete
Abe_Martin,1908,athlete
Abel_Davies,1861,athlete
Abel_Gebor,1990,athlete
Abet_Guidaben,,athlete
Abner_Oakes,1934,athlete
Abongile_Nonkontwana,1995,athlete
Abraham_Ancer,,athlete
Abraham_Villon,1990,athlete
Abrie_Griesel,1992,athlete
Ace_Mumford,1898,athlete
Ad_Rutschman,1931,athlete
Adam_Arthur,1985,athlete
Adam_Bagni,1984,athlete
Adam_Beard,1996,athlete
Adam_Bighill,1988,athlete
Adam_Braidwood,1984,athlete
Adam_Breneman,1995,athlete
Adam_Burdett,1882,athlete
Adam_Byrne,1994,athlete
Adam_Byrnes,1981,athlete
Adam_Clay_(soccer),1982,athlete
Adam_Darragh,1979,athlete
Adam_Doneger,,athlete
Adam_Dorrel,1974,athlete
Adam_Emirali,1989,athlete
Adam_Freier,,athlete
Adam_Gee_(golfer),1980,athlete
Adam_Hadwin,1987,athlete
Adam_Henry_(American_football),1972,athlete
Adam_Hrycaniuk,,athlete
Adam_Kelso_Fulton,1929,athlete
Adam_Konar,,athlete
Adam_Krikorian,1974,athlete
Adam_Macklin,1989,athlete
Adam_Mitchell_(golfer),1987,athlete
Adam_Powell_(rugby_union),1987,athlete
Adam_Ruud,1983,athlete
Adam_Scott_(golfer),,athlete
Adam_Shada,1985,athlete
Adam_Smarte,1987,athlete
Adam_Smith_(American_football),1990,athlete
Adam_Throop,1977,athlete
Adam_Virgo,,athlete
Adam_Walsh_(American_football),1901,athlete
Adam_Whitelock,1987,athlete
Adam_Williamson,,athlete
Adam_Wright_(water_polo),1977,athlete
Adaora_Elonu,,athlete
Adarrial_Smylie,,athlete
Adauto_Neto,1980,athlete
Addison_Kelly,1875,athlete
Addison_Lockley,1991,athlete
Ade_Dagunduro,1986,athlete
Adel_Ferdosipour,1974,athlete
Adi_Stein,1986,athlete
Adisak_Kraisorn,,athlete
Adisak_Sensom-Eiad,,athlete
Aditi_Chauhan,1992,athlete
Admir_Salihović,1988,athlete
Adolph_F._Bechdolt,1846,athlete
Adolph_J._Lewandowski,1905,athlete
Adolph_Rupp,,athlete
Adolphus_Washington,,athlete
Adonis_Santa_Maria,1979,athlete
Adriaan_Strauss,1985,athlete
Adrian_Banks,,athlete
Adrian_Brooks,1957,athlete
Adrian_Buoncristiani,,athlete
Adrian_Cashmore,1973,athlete
Adrian_Celada,,athlete
Adrian_Davies_(rugby_union),1969,athlete
Adrian_Dingle_(American_football),,athlete
Adrian_Hilburn,1987,athlete
Adrian_Jarvis,1983,athlete
Adrian_Kekec,1985,athlete
Adrian_Klemm,,athlete
Adrian_LeRoy,1987,athlete
Adrian_Lindsey,,athlete
Adrian_Madise,1980,athlete
"Adrian_Moss_(basketball,_born_1988)",,athlete
Adrian_Regnier,1889,athlete
Adrian_Serioux,,athlete
Adrian_Smith_(basketball),,athlete
Adrian_Stoop,,athlete
Adrian_Tucker,1976,athlete
Adrian_Van_de_Graaff,,athlete
Adriano_Belli,1977,athlete
Adriano_de_Lima,1981,athlete
Adrien_Mörk,,athlete
Adrien_Sturt,,athlete
Adrienne_Marie,,athlete
Adris_Deleon,,athlete
Adva_Twil,1985,athlete
Ady_Spencer,1973,athlete
Adán_Vergara,1981,athlete
African_Grant,1965,athlete
Aftab_Ahmed_(Sind_University_cricketer),,athlete
Afusipa_Taumoepeau,1990,athlete
Agnus_Berenato,,athlete
Aharon_Doron,1922,athlete
Ahmad_Bateman,1961,athlete
Ahmad_Tousi,1947,athlete
Ahmed_Abdel-Sattar,1984,athlete
Ahmet_İlhan_Özek,1988,athlete
Ahn_Hyo-yeon,,athlete
Ahn_Hyun-beom,1994,athlete
Ahn_Hyun-sik,1987,athlete
Ahn_Jae-hoon,1988,athlete
Ahn_Jin-beom,,athlete
Ahn_Jong-hun,1989,athlete
Ahn_Jung-hwan,,athlete
Ahn_Seon-tae,1983,athlete
Ahn_Seung-in,1973,athlete
Ahn_Sung-nam,1984,athlete
Ahn_Tae-eun,1985,athlete
Ahn_Young-gyu,,athlete
Aisha_Jefferson,1986,athlete
Aivar_Kisel,1992,athlete
Aiysha_Smith,,athlete
Akapusi_Qera,1984,athlete
Akbar_Mohammadi_(footballer),1975,athlete
Akeem_Ellis,,athlete
Akeem_Shavers,1990,athlete
Akeyla_Furbert,,athlete
Aki_Jones,,athlete
Aki_Thomas,1979,athlete
Akihiko_Takeshige,1987,athlete
Akihiro_Hayashi,1987,athlete
Akihiro_Hyodo,,athlete
Akihiro_Nakamura,1977,athlete
Akihiro_Nishimura_(footballer),1958,athlete
Akihiro_Noda,1988,athlete
Akihiro_Sakata,1984,athlete
Akihito_Kusunose,1986,athlete
Akihito_Yamada,1985,athlete
Akil_Patterson,1983,athlete
Akira_Kitaguchi,1935,athlete
"Akira_Matsunaga_(footballer,_born_1948)",1948,athlete
Akira_Takeuchi_(footballer),1983,athlete
Akkarapol_Meesawat,,athlete
Akker_van_der_Merwe,1991,athlete
Al_Albert_(soccer),1949,athlete
Al_Bagnoli,1953,athlete
Al_Baisi,1917,athlete
Al_Baxter,,athlete
Al_Benecick,1937,athlete
Al_Besselink,1922,athlete
Al_Blevins,1922,athlete
Al_Borges,,athlete
Al_Brenner,1947,athlete
Al_Brosky,,athlete
Al_Bruno,1927,athlete
Al_Campana,1926,athlete
Al_Carapella,1927,athlete
Al_Clemens,,athlete
Al_Conover,1938,athlete
Al_DeRogatis,,athlete
Al_Edwards_(American_football),1967,athlete
Al_Fisher,1986,athlete
Al_Garten,1905,athlete
Al_Ghesquiere,1918,athlete
Al_Golden_(American_football),,athlete
Al_Green_(basketball),,athlete
Al_Groh,,athlete
Al_Harker,1910,athlete
Al_Harris_(defensive_lineman),1956,athlete
Al_Heagy,1906,athlete
Al_Henderson,1950,athlete
Al_Jacks,,athlete
Al_Jackson_(basketball),1943,athlete
Al_Johnson_(defensive_back),1950,athlete
Al_Ketzko,1919,athlete
Al_Kincaid,1947,athlete
Al_Kircher,1910,athlete
Al_Lavan,1946,athlete
Al_Logan,,athlete
Al_Luginbill,1946,athlete
Al_McClellan,,athlete
Al_Michaels_(American_football_coach),1911,athlete
Al_Milch,1919,athlete
Al_Miller_(soccer),1936,athlete
Al_Molde,1943,athlete
Al_Negratti,1921,athlete
Al_Onofrio,,athlete
Al_Saunders,,athlete
Al_Seagraves,1953,athlete
Al_Simpson,1916,athlete
Al_Skinner,,athlete
Al_Smith_(American_football),1964,athlete
Al_Solis,1962,athlete
Al_Sparlis,1920,athlete
Al_Stewart_(basketball),,athlete
Al_Stump,1916,athlete
Al_Szolack,1950,athlete
Al_Trost,1949,athlete
Al_Tucker,,athlete
Al_Vergara,1979,athlete
Al_Walker,,athlete
Al_Wilson_(offensive_lineman),1950,athlete
Alain_Maca,1950,athlete
Alama_Ieremia,,athlete
Alan_Ayre-Smith,1876,athlete
Alan_Blake,,athlete
Alan_Bovard,1906,athlete
Alan_Cameron_(rugby_union),1929,athlete
Alan_Cawley,1982,athlete
Alan_Cotter,1986,athlete
Alan_Dickens_(rugby_union),1976,athlete
Alan_Drosky,,athlete
Alan_Gooch,,athlete
Alan_Gordon_(soccer),,athlete
Alan_Haig-Brown_(footballer),,athlete
Alan_Jones_(radio_broadcaster),,athlete
Alan_Koch_(soccer),1975,athlete
Alan_M._Holman,1904,athlete
Alan_Major,1968,athlete
Alan_O'Hara,1983,athlete
"Alan_O'Neill_(footballer,_born_1957)",1957,athlete
Alan_Pate,1953,athlete
Alan_Preston,1932,athlete
Alan_Quinlan,1974,athlete
Alan_Robilliard,,athlete
Alan_Rotherham,1862,athlete
Alan_Solomons,1950,athlete
Alan_Sutherland_(rugby_player),1944,athlete
Alan_Weddell,1950,athlete
Alan_Woods_(soccer),1978,athlete
Alasdair_Dickinson,1983,athlete
Alastair_Hignell,,athlete
Alastair_McFarland,,athlete
Alastair_Robinson_(rugby_union),,athlete
Alatini_Saulala,1967,athlete
